epoch,gen_loss,disc_loss,adv_loss,l1_loss,perceptual_loss,val_gen_loss,epoch_time,gpu_memory,configuration
1,125.83493142700195,0.14295893396344037,3.562759394645691,0.29637991717457773,9.263418036460877,82.90778472900391,86.46264982223511,1.6084566116333008,perceptual
2,117.43752528381347,0.0470919938297011,5.957267870903015,0.23230763840675353,8.82494935131073,85.62107598876953,86.60710978507996,1.6084566116333008,perceptual
3,112.39300305175782,0.12049580880301074,3.770035694718361,0.2253657014966011,8.608639688491822,81.06282470703125,86.61945009231567,1.6084566116333008,perceptual
4,112.53424044799804,0.013403866288252174,5.5160753216743466,0.22156258165836334,8.486190687179565,83.13461761474609,86.51769876480103,1.6084566116333008,perceptual
5,112.93152758789063,0.00198886014719028,6.60079194355011,0.21977728569507599,8.435300701141358,71.90026495361329,86.60542893409729,1.6084566116333008,perceptual
6,112.96086676025391,0.0008097840676200576,7.500382266998291,0.21741340860724448,8.371914384841919,70.39993688964844,86.49617552757263,1.6084566116333008,perceptual
7,111.46931837463379,0.0004951104125648271,8.043307633399964,0.2136366632282734,8.206234432220459,74.21259484863282,86.64192509651184,1.6084566116333008,perceptual
8,110.40984854125976,0.08295990479469766,8.013355814814567,0.2102517542541027,8.137131737709046,67.77796545410156,86.6569459438324,1.6084566116333008,perceptual
9,106.42465063476563,0.05938779185758904,5.035380081534385,0.20979380357265473,8.040989007949829,74.62249829101563,86.64594793319702,1.6084566116333008,perceptual
10,106.20174678039551,0.0761100186392432,5.162344386696815,0.20973449742794037,8.006595242500305,87.16123278808594,86.38974690437317,1.6084566116333008,perceptual
11,106.01390878295898,0.0013668139447690919,7.050025899887085,0.20558828407526017,7.84050546836853,93.35931787109375,86.95636439323425,1.6084566116333008,perceptual
12,105.12364822387696,0.0006054491411487106,7.735049340248108,0.20227557396888732,7.716104141235352,80.53318829345703,86.43194699287415,1.6084566116333008,perceptual
13,104.97576876831054,0.00041821131367760243,8.130337791442871,0.20112868654727936,7.673256233215332,102.8437138671875,86.51745557785034,1.6084566116333008,perceptual
14,102.6107130279541,0.10621126471279421,7.31520235145092,0.19882949456572532,7.541256121635437,78.55707312011718,86.49268746376038,1.6084566116333008,perceptual
15,100.4657056427002,0.073929001448676,5.038070971369743,0.19854886850714684,7.557274824142456,79.86540185546875,86.38493824005127,1.6084566116333008,perceptual
16,100.0013442993164,0.0011225909393979237,7.276517056465149,0.19444254139065742,7.328057321548462,80.52571319580078,86.648770570755,1.6084566116333008,perceptual
17,100.63197610473632,0.0006226632722245995,7.917612238883972,0.19338143628835677,7.337622038841247,77.21327920532227,86.58890318870544,1.6084566116333008,perceptual
18,99.89333036804199,0.00039744345295184756,8.37080112361908,0.19163214123249053,7.235931528091431,77.58423016357422,86.560302734375,1.6084566116333008,perceptual
19,97.21622373962403,0.23388349989632842,4.0311887409091,0.19630532801151276,7.355450202941895,77.1604833984375,86.2753598690033,1.6084566116333008,perceptual
20,97.46778567504883,0.22874611831782385,3.308730939209461,0.1984503785967827,7.431401706695556,85.93039727783203,86.48125267028809,1.6084566116333008,perceptual
21,97.50193324279785,0.002907984741963446,6.475406002998352,0.19414831924438478,7.161169515609741,99.19500677490234,86.68871641159058,1.6084566116333008,perceptual
22,96.71005766296386,0.001211250427237246,7.353861035346985,0.19116741371154786,7.023945503234863,99.18918469238281,86.78089594841003,1.6084566116333008,perceptual
23,96.43099220275879,0.00071668509056326,7.84692427444458,0.18946940025687217,6.963712782859802,86.15198114013671,86.51024532318115,1.6084566116333008,perceptual
24,96.58843138122559,0.0004980730203678832,8.214049014091492,0.18901959073543548,6.947242338180542,94.05955810546875,86.72543406486511,1.6084566116333008,perceptual
25,96.03563748168945,0.00038961887391633355,8.530307056427002,0.18761279612779616,6.87440507221222,76.41513330078125,86.3772029876709,1.6084566116333008,perceptual
26,96.00629219055176,0.00029136202399968167,8.79084933567047,0.18611510384082794,6.860393243789673,84.41051556396485,86.66594099998474,1.6084566116333008,perceptual
27,96.14344834899903,0.00020323636783723488,9.117695821762085,0.18486834535002708,6.853891792297364,92.17436303710937,86.54386115074158,1.6084566116333008,perceptual
28,93.48193986511231,0.0579275201554774,6.659735047817231,0.1863230635523796,6.818989840507507,89.65729125976563,86.67782592773438,1.6084566116333008,perceptual
29,93.71255604553222,0.0005952374420303385,8.15614842224121,0.18505204695463182,6.705120290756225,102.54846728515625,86.76323366165161,1.6084566116333008,perceptual
30,93.1510509338379,0.2598262898594985,4.211463485330343,0.18780270048975944,7.015931734085083,110.08271301269531,86.56945705413818,1.6084566116333008,perceptual
31,93.4572108001709,0.023471535075397697,6.551556405842304,0.19248488357663154,6.765716589927673,88.65207717895508,86.84499168395996,1.6084566116333008,perceptual
32,92.68892459106445,0.22634342080244096,4.1398304604040455,0.18922737410664558,6.962635663032532,88.64495544433593,87.08294558525085,1.6084566116333008,perceptual
33,92.37657490539551,0.3702693075314164,2.32363754054904,0.18601977512240409,7.14509596824646,82.7980368347168,86.72757148742676,1.6084566116333008,perceptual
34,91.74277048492432,0.3471625991612673,2.2702497228085994,0.1838492370247841,7.10875970363617,85.17700756835937,86.53845620155334,1.6084566116333008,perceptual
35,91.26898945617675,0.22795736292237415,3.4001832828223706,0.18190763664245604,6.967804265022278,91.38552941894531,86.44530439376831,1.6084566116333008,perceptual
36,91.19427945709228,0.3287484970800579,2.4259019991755486,0.18109090721607207,7.065928684234619,78.94983016967774,86.54443955421448,1.6084566116333008,perceptual
37,90.79810960388184,0.28446547614596784,2.564178425490856,0.17888200056552886,7.0345730972290035,88.90299621582031,86.4033145904541,1.6084566116333008,perceptual
38,91.03623602294923,0.28567478352040054,2.616282205700874,0.17777747145295142,7.064220653533935,91.9098882446289,86.50661897659302,1.6084566116333008,perceptual
39,90.85751843261718,0.283726539503783,2.615516445338726,0.1761351678967476,7.062848492622376,93.69778021240235,86.45425415039062,1.6084566116333008,perceptual
40,90.4458298034668,0.2907861678749323,2.622896995276213,0.17533469668030738,7.028946314811707,83.64600555419922,86.79065322875977,1.6084566116333008,perceptual
41,89.43948457336425,0.30258230305463074,2.56885625565052,0.17353458899259566,6.951716949462891,105.86569171142578,86.91386079788208,1.6084566116333008,perceptual
42,89.68142301177978,0.26039540195744487,2.840850995153189,0.17288643045723437,6.955192870140076,94.8243935546875,86.50130319595337,1.6084566116333008,perceptual
43,90.33502266693115,0.0030773003407521173,6.588239021778107,0.1743647203594446,6.631031160354614,75.21384228515625,86.3683750629425,1.6084566116333008,perceptual
44,90.33935708618164,0.0011479753328458174,7.692178909301758,0.17424808552861212,6.5222369441986086,94.44139892578124,86.33761143684387,1.6084566116333008,perceptual
45,89.82971243286133,0.24443372232851107,3.7802009374797345,0.17188386636972428,6.886112490653992,104.377083984375,86.52224969863892,1.6084566116333008,perceptual
46,89.19281411743164,0.29968022238463166,2.7467820006012915,0.17086719566583633,6.93593124961853,96.13357568359375,86.42790150642395,1.6084566116333008,perceptual
47,88.51148016357422,0.29388476572185757,2.6537405084073544,0.1687146389633417,6.898627570152283,92.67973077392578,86.40085172653198,1.6084566116333008,perceptual
48,87.86212294769287,0.30365051328018305,2.591497158229351,0.16751235468685627,6.8519390153884885,94.97037487792969,86.7526364326477,1.6084566116333008,perceptual
49,87.45495635986327,0.2085237023155205,3.5559795604348183,0.1661583989560604,6.72831369972229,84.6454674987793,86.58090734481812,1.6084566116333008,perceptual
50,86.97000137329101,0.2344652614525985,3.382970601081848,0.16575310845673083,6.701171993255615,90.84891998291016,86.76456069946289,1.6084566116333008,perceptual
51,87.71131639099121,0.300130010496825,2.6581870465278628,0.1661371424496174,6.843941522598267,95.05143408203125,86.56941294670105,1.6084566116333008,perceptual
52,87.12273336029052,0.287154401216656,2.6611396842896937,0.1644832982122898,6.801326378822327,101.97720831298828,86.46588063240051,1.6084566116333008,perceptual
53,86.19205424499512,0.2913417319729924,2.666953291237354,0.16245753897726536,6.72793469619751,90.6351810913086,86.86919856071472,1.6084566116333008,perceptual
54,86.8304736328125,0.28445785623788833,2.748016445457935,0.16307424069941043,6.777503324508667,104.17242224121094,86.46633839607239,1.6084566116333008,perceptual
55,86.42409419250488,0.2737834678441286,2.782554487287998,0.16174350245296956,6.746718936920166,94.03634448242188,86.42302346229553,1.6084566116333008,perceptual
56,86.43461658477783,0.2730675645247102,2.7389585238695147,0.1612118479460478,6.757447329521179,89.47198693847656,86.51620411872864,1.6084566116333008,perceptual
57,86.22156687927246,0.2776480369977653,2.7109547394216063,0.1603097072839737,6.747964157104493,98.94246398925782,86.6033833026886,1.6084566116333008,perceptual
58,85.12258860015869,0.27785511085018516,2.797437069773674,0.15856184981763363,6.646896647453308,100.00950213623047,86.53770852088928,1.6084566116333008,perceptual
59,84.9271882019043,0.26321701688319443,2.761273189276457,0.1574801903516054,6.641789597511291,92.69576403808594,86.49902248382568,1.6084566116333008,perceptual
60,85.06256175231934,0.27395060543715954,2.8367046173810957,0.15719813264906407,6.650604370117187,95.84813464355469,86.44044494628906,1.6084566116333008,perceptual
